locality,street,rooms,area,price_total_zl,price_sqm_zl,owner_type,date_posted,photo_count,url,image_url
Gdańsk Letnica,ul. Sucha,3,60,780000,13000,Oferta biura nieruchomości,ponad tydzień temu,16,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-sucha-3-pokojowe-u1p3i7,https://s2.adresowa.pl/oi/71/2f/3aedec_e95d_cover-3-pokojowe-mieszkanie-gdansk-letnica-ul-sucha.jpg
Gdańsk Zaspa,ul. Pilotów,2,33,633000,18952,Bez pośredników,6 dni temu,13,https://adresowo.pl/o/mieszkanie-gdansk-zaspa-ul-pilotow-2-pokojowe-f5k7k5,https://s2.adresowa.pl/oi/3d/14/3b1b02_78cc_cover-2-pokojowe-mieszkanie-gdansk-zaspa-ul-pilotow.jpg
Gdańsk Oliwa,ul. Bolesława Krzywoustego,2,31,600000,19355,Bez pośredników,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-oliwa-ul-boleslawa-krzywoustego-2-pokojowe-o4l5i4,https://s2.adresowa.pl/oi/3b/4a/3b193a_564c_cover-2-pokojowe-mieszkanie-gdansk-oliwa-ul-boleslawa-krzywoustego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,1,33,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-1-pokoj-e5d4o5,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
Gdańsk Letnica,ul. Starowiejska,2,32,560000,17500,Oferta biura nieruchomości,ponad tydzień temu,6,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-2-pokojowe-q7a0o9,https://s2.adresowa.pl/oi/4f/53/3aede2_a491_cover-2-pokojowe-mieszkanie-gdansk-letnica-ul-starowiejska.jpg
Gdańsk Chełm,ul. Anny Jagiellonki,2,33,485000,14697,Oferta biura nieruchomości,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-gdansk-chelm-ul-anny-jagiellonki-2-pokojowe-c2o8i8,https://s2.adresowa.pl/oi/2b/47/3aea88_4aaa_cover-2-pokojowe-mieszkanie-gdansk-chelm-ul-anny-jagiellonki.jpg
Gdańsk Nowy Port,ul. Oliwska,2,34,430000,12647,Bez pośredników,ponad tydzień temu,18,https://adresowo.pl/o/mieszkanie-gdansk-nowy-port-ul-oliwska-2-pokojowe-y0x5j6,https://s2.adresowa.pl/oi/67/4d/3b189c_3870_cover-2-pokojowe-mieszkanie-gdansk-nowy-port-ul-oliwska.jpg
Gdańsk Morena,ul. Związku Jaszczurczego,3,63,639000,10095,Bez pośredników,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-morena-ul-zwiazku-jaszczurczego-3-pokojowe-o6j6i3,https://s2.adresowa.pl/oi/10/12/3b0886_4bc4_cover-3-pokojowe-mieszkanie-gdansk-morena-ul-zwiazku-jaszczurczego.jpg
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,4,87,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-4-pokojowe-z1u8g8,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Oliwa,al. Grunwaldzka,3,56,795000,14311,Oferta biura nieruchomości,ponad tydzień temu,20,https://adresowo.pl/o/mieszkanie-gdansk-oliwa-al-grunwaldzka-3-pokojowe-y8y6a7,https://s2.adresowa.pl/oi/62/3b/3aea1e_fef8_cover-3-pokojowe-mieszkanie-gdansk-oliwa-al-grunwaldzka.jpg
Gdańsk Orunia,ul. Granitowa,1,16,299000,19045,Oferta biura nieruchomości,ponad tydzień temu,14,https://adresowo.pl/o/mieszkanie-gdansk-orunia-ul-granitowa-1-pokoj-u4o9v0,https://s2.adresowa.pl/oi/15/2d/3ae2e4_edc5_cover-1-pokojowe-mieszkanie-gdansk-orunia-ul-granitowa.jpg
Gdańsk Maćkowy,ul. Kazimierza Wielkiego,3,63,800000,12698,Bez pośredników,ponad tydzień temu,14,https://adresowo.pl/o/mieszkanie-gdansk-mackowy-ul-kazimierza-wielkiego-3-pokojowe-g2u9r0,https://s2.adresowa.pl/oi/2b/45/3b1434_5aa5_cover-3-pokojowe-mieszkanie-gdansk-mackowy-ul-kazimierza-wielkiego.jpg
Gdańsk Osowa,ul. Galaktyczna,2,38,574800,15000,Bez pośredników,ponad tydzień temu,4,https://adresowo.pl/o/mieszkanie-gdansk-osowa-ul-galaktyczna-2-pokojowe-s9l3x8,https://s2.adresowa.pl/oi/59/52/3b0ecc_cebc_cover-2-pokojowe-mieszkanie-gdansk-osowa-ul-galaktyczna.jpg
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,5,121,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-5-pokojowe-u6o4q0,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
Gdańsk Łostowice,ul. Zbigniewa Podleckiego,3,50,635000,12599,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-zbigniewa-podleckiego-3-pokojowe-o5q0x9,https://s2.adresowa.pl/oi/76/13/3adec4_2c22_cover-3-pokojowe-mieszkanie-gdansk-lostowice-ul-zbigniewa-podleckiego.jpg
Gdańsk Śródmieście,ul. Sienna Grobla,1,26,679000,25710,Oferta biura nieruchomości,ponad tydzień temu,10,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sienna-grobla-1-pokoj-l6q3o1,https://s2.adresowa.pl/oi/2f/6c/3adc50_2897_cover-1-pokojowe-mieszkanie-gdansk-srodmiescie-ul-sienna-grobla.jpg
Gdańsk Śródmieście,ul. Mostek,1,26,549900,21150,Bez pośredników,ponad tydzień temu,5,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-mostek-1-pokoj-v2o5h0,https://s2.adresowa.pl/oi/78/31/3a5e06_35d8_cover-1-pokojowe-mieszkanie-gdansk-srodmiescie-ul-mostek.jpg
Gdańsk Ujeścisko,ul. Przemyska,1,32,420000,13125,Bez pośredników,3 dni temu,6,https://adresowo.pl/o/mieszkanie-gdansk-ujescisko-ul-przemyska-1-pokoj-u2r4z1,https://s2.adresowa.pl/oi/5a/44/3b26de_f48e_cover-1-pokojowe-mieszkanie-gdansk-ujescisko-ul-przemyska.jpg
Gdańsk Siedlce,ul. Kartuska,2,63,819000,13000,Bez pośredników,3 dni temu,9,https://adresowo.pl/o/mieszkanie-gdansk-siedlce-ul-kartuska-2-pokojowe-e1t1b5,https://s2.adresowa.pl/oi/35/4a/3b2684_ae20_cover-2-pokojowe-mieszkanie-gdansk-siedlce-ul-kartuska.jpg
,,,,,,Pośrednik,,,https://adresowo.pl/mieszkania/gdansk/orunia-gorna/,
Gdańsk Wrzeszcz,ul. Jesionowa,2,50,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-2-pokojowe-a1e4k2,https://s2.adresowa.pl/development/671246/nowe-mieszkania-jesionowa-vita-3f7f_cover.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Śródmieście,ul. Stefanii Sempołowskiej,3,63,575000,9127,Oferta biura nieruchomości,6 dni temu,12,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-stefanii-sempolowskiej-3-pokojowe-f3w9h0,https://s2.adresowa.pl/oi/26/4c/3b1bb8_6b56_cover-3-pokojowe-mieszkanie-gdansk-srodmiescie-ul-stefanii-sempolowskiej.jpg
Gdańsk Zakoniczyn,ul. kmdr. Tadeusza Bramińskiego,2,49,709000,14481,Oferta biura nieruchomości,6 dni temu,18,https://adresowo.pl/o/mieszkanie-gdansk-zakoniczyn-ul-kmdr-tadeusza-braminskiego-2-pokojowe-f5b6m7,https://s2.adresowa.pl/oi/7f/63/3b1afa_cbb3_cover-2-pokojowe-mieszkanie-gdansk-zakoniczyn-ul-kmdr-tadeusza-braminskiego.jpg
Gdańsk Śródmieście,ul. Sienna Grobla,2,27,990000,36171,Bez pośredników,3 dni temu,13,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sienna-grobla-2-pokojowe-s1g6u7,https://s2.adresowa.pl/oi/5e/25/3b25a4_390f_cover-2-pokojowe-mieszkanie-gdansk-srodmiescie-ul-sienna-grobla.jpg
Gdańsk Jasień,ul. Kazimierza Leskiego,3,49,659000,13471,Bez pośredników,3 dni temu,19,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-kazimierza-leskiego-3-pokojowe-h7a9o6,https://s2.adresowa.pl/oi/7e/64/3b2522_a5eb_cover-3-pokojowe-mieszkanie-gdansk-jasien-ul-kazimierza-leskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,2,43,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-2-pokojowe-l9a6i6,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
Gdańsk Łostowice,ul. Niepołomicka,2,42,649000,15523,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-niepolomicka-2-pokojowe-i6t8e8,https://s2.adresowa.pl/oi/59/1f/3b159e_be86_cover-2-pokojowe-mieszkanie-gdansk-lostowice-ul-niepolomicka.jpg
Gdańsk Osowa,ul. Antygony,2,58,690000,11856,Oferta biura nieruchomości,ponad tydzień temu,11,https://adresowo.pl/o/mieszkanie-gdansk-osowa-ul-antygony-2-pokojowe-m5h4g8,https://s2.adresowa.pl/oi/31/18/3b0cba_6dce_cover-2-pokojowe-mieszkanie-gdansk-osowa-ul-antygony.jpg
Gdańsk Jasień,,4,81,949000,11716,Bez pośredników,6 dni temu,20,https://adresowo.pl/o/mieszkanie-gdansk-jasien-4-pokojowe-81-m2-n9f7k2,https://s2.adresowa.pl/oi/69/7c/3b1e44_5e04_cover-4-pokojowe-mieszkanie-gdansk-jasien.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Letnica,ul. Letnicka,2,50,830000,16600,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-letnicka-2-pokojowe-k6q3r1,https://s2.adresowa.pl/oi/5d/4d/3b1df6_4791_cover-2-pokojowe-mieszkanie-gdansk-letnica-ul-letnicka.jpg
Gdańsk Wrzeszcz,ul. Jesionowa,3,65,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-3-pokojowe-h6g5g1,https://s2.adresowa.pl/development/671246/nowe-mieszkania-jesionowa-vita-3f7f_cover.jpg
Gdańsk Wrzeszcz,ul. Jana Dekerta,3,84,999000,11907,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jana-dekerta-3-pokojowe-c3n3e0,https://s2.adresowa.pl/oi/6c/21/3b0c9c_691a_cover-3-pokojowe-mieszkanie-gdansk-wrzeszcz-ul-jana-dekerta.jpg
Gdańsk Orunia,,2,35,462500,13245,Oferta biura nieruchomości,ponad tydzień temu,10,https://adresowo.pl/o/mieszkanie-gdansk-orunia-2-pokojowe-34-m2-h8k2h0,https://s2.adresowa.pl/oi/2e/72/3afe1e_2e9d_cover-2-pokojowe-mieszkanie-gdansk-orunia.jpg
Gdańsk Orunia Górna,ul. Wołyńska,3,72,1025000,14236,Bez pośredników,6 dni temu,15,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-wolynska-3-pokojowe-e4d6n1,https://s2.adresowa.pl/oi/75/75/3b1d9c_9cb7_cover-3-pokojowe-mieszkanie-gdansk-orunia-gorna-ul-wolynska.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Ujeścisko,ul. Cedrowa,2,39,619000,15860,Bez pośredników,6 dni temu,10,https://adresowo.pl/o/mieszkanie-gdansk-ujescisko-ul-cedrowa-2-pokojowe-o6o0s4,https://s2.adresowa.pl/oi/55/2c/3b1d8e_9f73_cover-2-pokojowe-mieszkanie-gdansk-ujescisko-ul-cedrowa.jpg
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,3,51,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-3-pokojowe-d2h2y0,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
Gdańsk Śródmieście,ul. Chmielna,1,35,839070,23723,Oferta biura nieruchomości,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-chmielna-1-pokoj-v1g7o9,https://s2.adresowa.pl/oi/5d/2c/3afb22_6737_cover-1-pokojowe-mieszkanie-gdansk-srodmiescie-ul-chmielna.jpg
Gdańsk Morena,ul. Franciszka Rakoczego,2,44,749000,17062,Oferta biura nieruchomości,ponad tydzień temu,14,https://adresowo.pl/o/mieszkanie-gdansk-morena-ul-franciszka-rakoczego-2-pokojowe-c3s5l0,https://s2.adresowa.pl/oi/63/1b/3af12e_6214_cover-2-pokojowe-mieszkanie-gdansk-morena-ul-franciszka-rakoczego.jpg
Gdańsk Orunia,,2,40,485000,12125,Bez pośredników,6 dni temu,4,https://adresowo.pl/o/mieszkanie-gdansk-orunia-2-pokojowe-40-m2-t1m6d1,https://s2.adresowa.pl/oi/4f/47/3b1d20_c667_cover-2-pokojowe-mieszkanie-gdansk-orunia.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Ujeścisko,ul. Niepołomicka,2,39,535000,13892,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-gdansk-ujescisko-ul-niepolomicka-2-pokojowe-g6d4x3,https://s2.adresowa.pl/oi/27/1f/3b1cbc_b734_cover-2-pokojowe-mieszkanie-gdansk-ujescisko-ul-niepolomicka.jpg
Gdańsk Wrzeszcz,ul. Jesionowa,1,47,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-1-pokoj-g8y8d1,https://s2.adresowa.pl/development/671246/nowe-mieszkania-jesionowa-vita-3f7f_cover.jpg
Gdańsk,ul. Śląska,3,50,660000,13200,Oferta biura nieruchomości,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-gdansk-ul-slaska-3-pokojowe-r1o0z8,https://s2.adresowa.pl/oi/7d/54/3af060_fdf8_cover-3-pokojowe-mieszkanie-gdansk-ul-slaska.jpg
Gdańsk Letnica,ul. Sucha,3,60,780000,13000,Oferta biura nieruchomości,ponad tydzień temu,16,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-sucha-3-pokojowe-u1p3i7,https://s2.adresowa.pl/oi/71/2f/3aedec_e95d_cover-3-pokojowe-mieszkanie-gdansk-letnica-ul-sucha.jpg
Gdańsk Zaspa,ul. Pilotów,2,33,633000,18952,Bez pośredników,6 dni temu,13,https://adresowo.pl/o/mieszkanie-gdansk-zaspa-ul-pilotow-2-pokojowe-f5k7k5,https://s2.adresowa.pl/oi/3d/14/3b1b02_78cc_cover-2-pokojowe-mieszkanie-gdansk-zaspa-ul-pilotow.jpg
Gdańsk Oliwa,ul. Bolesława Krzywoustego,2,31,600000,19355,Bez pośredników,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-oliwa-ul-boleslawa-krzywoustego-2-pokojowe-o4l5i4,https://s2.adresowa.pl/oi/3b/4a/3b193a_564c_cover-2-pokojowe-mieszkanie-gdansk-oliwa-ul-boleslawa-krzywoustego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,1,33,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-1-pokoj-e5d4o5,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
Gdańsk Letnica,ul. Starowiejska,2,32,560000,17500,Oferta biura nieruchomości,ponad tydzień temu,6,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-starowiejska-2-pokojowe-q7a0o9,https://s2.adresowa.pl/oi/4f/53/3aede2_a491_cover-2-pokojowe-mieszkanie-gdansk-letnica-ul-starowiejska.jpg
Gdańsk Chełm,ul. Anny Jagiellonki,2,33,485000,14697,Oferta biura nieruchomości,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-gdansk-chelm-ul-anny-jagiellonki-2-pokojowe-c2o8i8,https://s2.adresowa.pl/oi/2b/47/3aea88_4aaa_cover-2-pokojowe-mieszkanie-gdansk-chelm-ul-anny-jagiellonki.jpg
Gdańsk Nowy Port,ul. Oliwska,2,34,430000,12647,Bez pośredników,ponad tydzień temu,18,https://adresowo.pl/o/mieszkanie-gdansk-nowy-port-ul-oliwska-2-pokojowe-y0x5j6,https://s2.adresowa.pl/oi/67/4d/3b189c_3870_cover-2-pokojowe-mieszkanie-gdansk-nowy-port-ul-oliwska.jpg
Gdańsk Morena,ul. Związku Jaszczurczego,3,63,639000,10095,Bez pośredników,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-morena-ul-zwiazku-jaszczurczego-3-pokojowe-o6j6i3,https://s2.adresowa.pl/oi/10/12/3b0886_4bc4_cover-3-pokojowe-mieszkanie-gdansk-morena-ul-zwiazku-jaszczurczego.jpg
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,4,87,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-4-pokojowe-z1u8g8,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Oliwa,al. Grunwaldzka,3,56,795000,14311,Oferta biura nieruchomości,ponad tydzień temu,20,https://adresowo.pl/o/mieszkanie-gdansk-oliwa-al-grunwaldzka-3-pokojowe-y8y6a7,https://s2.adresowa.pl/oi/62/3b/3aea1e_fef8_cover-3-pokojowe-mieszkanie-gdansk-oliwa-al-grunwaldzka.jpg
Gdańsk Orunia,ul. Granitowa,1,16,299000,19045,Oferta biura nieruchomości,ponad tydzień temu,14,https://adresowo.pl/o/mieszkanie-gdansk-orunia-ul-granitowa-1-pokoj-u4o9v0,https://s2.adresowa.pl/oi/15/2d/3ae2e4_edc5_cover-1-pokojowe-mieszkanie-gdansk-orunia-ul-granitowa.jpg
Gdańsk Maćkowy,ul. Kazimierza Wielkiego,3,63,800000,12698,Bez pośredników,ponad tydzień temu,14,https://adresowo.pl/o/mieszkanie-gdansk-mackowy-ul-kazimierza-wielkiego-3-pokojowe-g2u9r0,https://s2.adresowa.pl/oi/2b/45/3b1434_5aa5_cover-3-pokojowe-mieszkanie-gdansk-mackowy-ul-kazimierza-wielkiego.jpg
Gdańsk Osowa,ul. Galaktyczna,2,38,574800,15000,Bez pośredników,ponad tydzień temu,4,https://adresowo.pl/o/mieszkanie-gdansk-osowa-ul-galaktyczna-2-pokojowe-s9l3x8,https://s2.adresowa.pl/oi/59/52/3b0ecc_cebc_cover-2-pokojowe-mieszkanie-gdansk-osowa-ul-galaktyczna.jpg
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,5,121,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-5-pokojowe-u6o4q0,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
Gdańsk Łostowice,ul. Zbigniewa Podleckiego,3,50,635000,12599,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-zbigniewa-podleckiego-3-pokojowe-o5q0x9,https://s2.adresowa.pl/oi/76/13/3adec4_2c22_cover-3-pokojowe-mieszkanie-gdansk-lostowice-ul-zbigniewa-podleckiego.jpg
Gdańsk Śródmieście,ul. Sienna Grobla,1,26,679000,25710,Oferta biura nieruchomości,ponad tydzień temu,10,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sienna-grobla-1-pokoj-l6q3o1,https://s2.adresowa.pl/oi/2f/6c/3adc50_2897_cover-1-pokojowe-mieszkanie-gdansk-srodmiescie-ul-sienna-grobla.jpg
Gdańsk Przymorze,ul. Olsztyńska,2,43,989000,23271,Bez pośredników,ponad tydzień temu,34,https://adresowo.pl/o/mieszkanie-gdansk-przymorze-ul-olsztynska-2-pokojowe-k5k8i2,https://s2.adresowa.pl/oi/4b/65/3b01b8_2ee9_cover-2-pokojowe-mieszkanie-gdansk-przymorze-ul-olsztynska.jpg
Gdańsk Ujeścisko,ul. Przemyska,1,32,420000,13125,Bez pośredników,3 dni temu,6,https://adresowo.pl/o/mieszkanie-gdansk-ujescisko-ul-przemyska-1-pokoj-u2r4z1,https://s2.adresowa.pl/oi/5a/44/3b26de_f48e_cover-1-pokojowe-mieszkanie-gdansk-ujescisko-ul-przemyska.jpg
Gdańsk Siedlce,ul. Kartuska,2,63,819000,13000,Bez pośredników,3 dni temu,9,https://adresowo.pl/o/mieszkanie-gdansk-siedlce-ul-kartuska-2-pokojowe-e1t1b5,https://s2.adresowa.pl/oi/35/4a/3b2684_ae20_cover-2-pokojowe-mieszkanie-gdansk-siedlce-ul-kartuska.jpg
,,,,,,Pośrednik,,,https://adresowo.pl/mieszkania/gdansk/orunia-gorna/,
Gdańsk Wrzeszcz,ul. Jesionowa,2,50,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-2-pokojowe-a1e4k2,https://s2.adresowa.pl/development/671246/nowe-mieszkania-jesionowa-vita-3f7f_cover.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Śródmieście,ul. Stefanii Sempołowskiej,3,63,575000,9127,Oferta biura nieruchomości,6 dni temu,12,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-stefanii-sempolowskiej-3-pokojowe-f3w9h0,https://s2.adresowa.pl/oi/26/4c/3b1bb8_6b56_cover-3-pokojowe-mieszkanie-gdansk-srodmiescie-ul-stefanii-sempolowskiej.jpg
Gdańsk Zakoniczyn,ul. kmdr. Tadeusza Bramińskiego,2,49,709000,14481,Oferta biura nieruchomości,6 dni temu,18,https://adresowo.pl/o/mieszkanie-gdansk-zakoniczyn-ul-kmdr-tadeusza-braminskiego-2-pokojowe-f5b6m7,https://s2.adresowa.pl/oi/7f/63/3b1afa_cbb3_cover-2-pokojowe-mieszkanie-gdansk-zakoniczyn-ul-kmdr-tadeusza-braminskiego.jpg
Gdańsk Śródmieście,ul. Sienna Grobla,2,27,990000,36171,Bez pośredników,3 dni temu,13,https://adresowo.pl/o/mieszkanie-gdansk-srodmiescie-ul-sienna-grobla-2-pokojowe-s1g6u7,https://s2.adresowa.pl/oi/5e/25/3b25a4_390f_cover-2-pokojowe-mieszkanie-gdansk-srodmiescie-ul-sienna-grobla.jpg
Gdańsk Jasień,ul. Kazimierza Leskiego,3,49,659000,13471,Bez pośredników,3 dni temu,19,https://adresowo.pl/o/mieszkanie-gdansk-jasien-ul-kazimierza-leskiego-3-pokojowe-h7a9o6,https://s2.adresowa.pl/oi/7e/64/3b2522_a5eb_cover-3-pokojowe-mieszkanie-gdansk-jasien-ul-kazimierza-leskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Orunia Górna,ul. Kazimierza Wielkiego,2,43,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-kazimierza-wielkiego-2-pokojowe-l9a6i6,https://s2.adresowa.pl/development/668314/nowe-mieszkania-poludnie-vita-98f8_cover.jpg
Gdańsk Łostowice,ul. Niepołomicka,2,42,649000,15523,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-lostowice-ul-niepolomicka-2-pokojowe-i6t8e8,https://s2.adresowa.pl/oi/59/1f/3b159e_be86_cover-2-pokojowe-mieszkanie-gdansk-lostowice-ul-niepolomicka.jpg
Gdańsk Osowa,ul. Antygony,2,58,690000,11856,Oferta biura nieruchomości,ponad tydzień temu,11,https://adresowo.pl/o/mieszkanie-gdansk-osowa-ul-antygony-2-pokojowe-m5h4g8,https://s2.adresowa.pl/oi/31/18/3b0cba_6dce_cover-2-pokojowe-mieszkanie-gdansk-osowa-ul-antygony.jpg
Gdańsk Jasień,,4,81,949000,11716,Bez pośredników,6 dni temu,20,https://adresowo.pl/o/mieszkanie-gdansk-jasien-4-pokojowe-81-m2-n9f7k2,https://s2.adresowa.pl/oi/69/7c/3b1e44_5e04_cover-4-pokojowe-mieszkanie-gdansk-jasien.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Letnica,ul. Letnicka,2,50,830000,16600,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-gdansk-letnica-ul-letnicka-2-pokojowe-k6q3r1,https://s2.adresowa.pl/oi/5d/4d/3b1df6_4791_cover-2-pokojowe-mieszkanie-gdansk-letnica-ul-letnicka.jpg
Gdańsk Wrzeszcz,ul. Jesionowa,3,65,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jesionowa-3-pokojowe-h6g5g1,https://s2.adresowa.pl/development/671246/nowe-mieszkania-jesionowa-vita-3f7f_cover.jpg
Gdańsk Wrzeszcz,ul. Jana Dekerta,3,84,999000,11907,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-jana-dekerta-3-pokojowe-c3n3e0,https://s2.adresowa.pl/oi/6c/21/3b0c9c_691a_cover-3-pokojowe-mieszkanie-gdansk-wrzeszcz-ul-jana-dekerta.jpg
Gdańsk Orunia,,2,35,462500,13245,Oferta biura nieruchomości,ponad tydzień temu,10,https://adresowo.pl/o/mieszkanie-gdansk-orunia-2-pokojowe-34-m2-h8k2h0,https://s2.adresowa.pl/oi/2e/72/3afe1e_2e9d_cover-2-pokojowe-mieszkanie-gdansk-orunia.jpg
Gdańsk Orunia Górna,ul. Wołyńska,3,72,1025000,14236,Bez pośredników,6 dni temu,15,https://adresowo.pl/o/mieszkanie-gdansk-orunia-gorna-ul-wolynska-3-pokojowe-e4d6n1,https://s2.adresowa.pl/oi/75/75/3b1d9c_9cb7_cover-3-pokojowe-mieszkanie-gdansk-orunia-gorna-ul-wolynska.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Gdańsk Ujeścisko,ul. Cedrowa,2,39,619000,15860,Bez pośredników,6 dni temu,10,https://adresowo.pl/o/mieszkanie-gdansk-ujescisko-ul-cedrowa-2-pokojowe-o6o0s4,https://s2.adresowa.pl/oi/55/2c/3b1d8e_9f73_cover-2-pokojowe-mieszkanie-gdansk-ujescisko-ul-cedrowa.jpg
