locality,street,rooms,area,price_total_zl,price_sqm_zl,owner_type,date_posted,photo_count,url,image_url
Katowice Śródmieście,ul. Starowiejska,2,31,399100,12874,Oferta biura nieruchomości,ponad tydzień temu,9,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-starowiejska-2-pokojowe-v0s7y0,https://s2.adresowa.pl/oi/19/3d/3a93a4_b376_cover-2-pokojowe-mieszkanie-katowice-srodmiescie-ul-starowiejska.jpg
Katowice Wełnowiec,,3,55,495000,9000,Bez pośredników,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-katowice-welnowiec-3-pokojowe-55-m2-j6y8o8,https://s2.adresowa.pl/oi/55/7d/3af05a_ea71_cover-3-pokojowe-mieszkanie-katowice-welnowiec.jpg
Katowice,ul. Graniczna,5,53,475000,8944,Bez pośredników,ponad tydzień temu,6,https://adresowo.pl/o/mieszkanie-katowice-ul-graniczna-5-pokojowe-m1o6i6,https://s2.adresowa.pl/oi/74/20/3aed28_44e5_cover-5-pokojowe-mieszkanie-katowice-ul-graniczna.jpg
Katowice Murcki,ul. Pawła Kołodzieja,2,51,255000,5043,Bez pośredników,ponad tydzień temu,6,https://adresowo.pl/o/mieszkanie-katowice-murcki-ul-pawla-kolodzieja-2-pokojowe-l9w6f9,https://s2.adresowa.pl/oi/21/45/3aeb34_65e0_cover-2-pokojowe-mieszkanie-katowice-murcki-ul-pawla-kolodzieja.jpg
Katowice Koszutka,al. Wojciecha Korfantego,2,48,399000,8313,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-katowice-koszutka-al-wojciecha-korfantego-2-pokojowe-u8r0s7,https://s2.adresowa.pl/oi/53/25/3a90a6_4791_cover-2-pokojowe-mieszkanie-katowice-koszutka-al-wojciecha-korfantego.jpg
Katowice Śródmieście,ul. Juliusza Ligonia,5,113,970000,8584,Oferta biura nieruchomości,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-juliusza-ligonia-5-pokojowe-f1g0n9,https://s2.adresowa.pl/oi/7b/6d/3a81de_97bb_cover-5-pokojowe-mieszkanie-katowice-srodmiescie-ul-juliusza-ligonia.jpg
Katowice Załęże,ul. Lisa,1,30,225000,7500,Bez pośredników,2 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-zaleze-ul-lisa-1-pokoj-x4f7w0,https://s2.adresowa.pl/oi/13/55/3b0702_e1ff_cover-1-pokojowe-mieszkanie-katowice-zaleze-ul-lisa.jpg
Katowice Dąb,,1,36,315000,8750,Bez pośredników,3 dni temu,4,https://adresowo.pl/o/mieszkanie-katowice-dab-1-pokoj-36-m2-c2j0b4,https://s2.adresowa.pl/oi/5c/60/3b02a2_c2a4_cover-1-pokojowe-mieszkanie-katowice-dab.jpg
Katowice Brynów,ul. Ceglana,2,40,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-2-pokojowe-q4h5l8,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
,,,,,,Pośrednik,,,https://adresowo.pl/mieszkania/katowice/bogucice-x/,
Katowice Śródmieście,ul. Juliusza Słowackiego,1,28,320000,11429,Oferta biura nieruchomości,2 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-juliusza-slowackiego-1-pokoj-w5d4q2,https://s2.adresowa.pl/oi/7b/64/3b075c_40ae_cover-1-pokojowe-mieszkanie-katowice-srodmiescie-ul-juliusza-slowackiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Ochojec,ul. Marcina Radockiego,3,62,549000,8855,Oferta biura nieruchomości,3 dni temu,11,https://adresowo.pl/o/mieszkanie-katowice-ochojec-ul-marcina-radockiego-3-pokojowe-t9w8z4,https://s2.adresowa.pl/oi/5f/6a/3b05b8_edcd_cover-3-pokojowe-mieszkanie-katowice-ochojec-ul-marcina-radockiego.jpg
Katowice Piotrowice,ul. Marcina Radockiego,3,57,510000,8947,Bez pośredników,4 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-piotrowice-ul-marcina-radockiego-3-pokojowe-z9n7r6,https://s2.adresowa.pl/oi/1b/4e/3b00fc_4cfe_cover-3-pokojowe-mieszkanie-katowice-piotrowice-ul-marcina-radockiego.jpg
Katowice Dąbrówka Mała,ul. Wiertnicza,2,50,475000,9500,Bez pośredników,4 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-dabrowka-mala-ul-wiertnicza-2-pokojowe-v5p6j2,https://s2.adresowa.pl/oi/10/50/3afeac_d370_cover-2-pokojowe-mieszkanie-katowice-dabrowka-mala-ul-wiertnicza.jpg
Katowice Brynów,ul. Ceglana,3,71,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-3-pokojowe-k4m8r3,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Koszutka,ul. Juliana Ordona,1,27,277000,10259,Oferta biura nieruchomości,5 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-koszutka-ul-juliana-ordona-1-pokoj-e8e9i6,https://s2.adresowa.pl/oi/52/10/3afb3a_6343_cover-1-pokojowe-mieszkanie-katowice-koszutka-ul-juliana-ordona.jpg
Katowice Koszutka,ul. Wierzbowa,2,34,299999,8769,Oferta biura nieruchomości,6 dni temu,14,https://adresowo.pl/o/mieszkanie-katowice-koszutka-ul-wierzbowa-2-pokojowe-o9j9m2,https://s2.adresowa.pl/oi/72/59/3af1ee_a324_cover-2-pokojowe-mieszkanie-katowice-koszutka-ul-wierzbowa.jpg
Katowice Ligota,ul. Bałtycka,2,48,570000,11875,Bez pośredników,5 dni temu,7,https://adresowo.pl/o/mieszkanie-katowice-ligota-ul-baltycka-2-pokojowe-k9o1j2,https://s2.adresowa.pl/oi/55/2e/3af942_5f41_cover-2-pokojowe-mieszkanie-katowice-ligota-ul-baltycka.jpg
Katowice os. Witosa,,1,22,200000,9091,Bez pośredników,5 dni temu,1,https://adresowo.pl/o/mieszkanie-katowice-os-witosa-1-pokoj-22-m2-i7d2d2,https://s2.adresowa.pl/oi/10/7b/3af898_df0b_cover-1-pokojowe-mieszkanie-katowice-os-witosa.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Brynów,ul. Ceglana,1,29,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-1-pokoj-h7g8x6,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
Katowice Józefowiec,ul. prof. Jana Mikusińskiego,2,43,458000,10761,Oferta biura nieruchomości,ponad tydzień temu,9,https://adresowo.pl/o/mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego-2-pokojowe-u1n6p9,https://s2.adresowa.pl/oi/53/74/3af128_2c18_cover-2-pokojowe-mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego.jpg
Katowice,ul. Mariacka,2,40,449000,11225,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-katowice-ul-mariacka-2-pokojowe-r7m8u2,https://s2.adresowa.pl/oi/28/1b/3aeca8_4a4c_cover-2-pokojowe-mieszkanie-katowice-ul-mariacka.jpg
Katowice Murcki,,2,56,445000,7946,Bez pośredników,5 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-murcki-2-pokojowe-56-m2-i5w1h3,https://s2.adresowa.pl/oi/1f/76/3af850_361c_cover-2-pokojowe-mieszkanie-katowice-murcki.jpg
Katowice Wełnowiec,ul. Feliksa Nowowiejskiego,4,61,699000,11554,Bez pośredników,5 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-welnowiec-ul-feliksa-nowowiejskiego-4-pokojowe-p5l7n7,https://s2.adresowa.pl/oi/19/31/3af84e_95f6_cover-4-pokojowe-mieszkanie-katowice-welnowiec-ul-feliksa-nowowiejskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Brynów,ul. Ceglana,4,80,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-4-pokojowe-k0z7m6,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
Katowice Burowiec,ul. gen. Józefa Hallera,2,40,280000,7000,Oferta biura nieruchomości,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-katowice-burowiec-ul-gen-jozefa-hallera-2-pokojowe-i6i8w9,https://s2.adresowa.pl/oi/3c/28/3aea86_58e7_cover-2-pokojowe-mieszkanie-katowice-burowiec-ul-gen-jozefa-hallera.jpg
Katowice Dąb,ul. Sportowa,2,36,285899,7942,Oferta biura nieruchomości,ponad tydzień temu,10,https://adresowo.pl/o/mieszkanie-katowice-dab-ul-sportowa-2-pokojowe-l4q0w5,https://s2.adresowa.pl/oi/6b/67/3aea22_6960_cover-2-pokojowe-mieszkanie-katowice-dab-ul-sportowa.jpg
Katowice Brynów,ul. Wrębowa,2,52,315000,6058,Bez pośredników,5 dni temu,4,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-wrebowa-2-pokojowe-z9w3u1,https://s2.adresowa.pl/oi/1a/18/3af728_63b7_cover-2-pokojowe-mieszkanie-katowice-brynow-ul-wrebowa.jpg
Katowice Brynów,ul. Ceglana,2,33,555000,16818,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-2-pokojowe-p3q2j8,https://s2.adresowa.pl/oi/41/2b/3af628_d358_cover-2-pokojowe-mieszkanie-katowice-brynow-ul-ceglana.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Brynów,ul. Ceglana,5,92,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-5-pokojowe-p0y8m2,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
Katowice Józefowiec,ul. prof. Jana Mikusińskiego,3,71,510000,7153,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego-3-pokojowe-l5y6p7,https://s2.adresowa.pl/oi/56/37/3ade68_b5b3_cover-3-pokojowe-mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego.jpg
Katowice Załęska Hałda,ul. Kredytowa,2,47,439000,9340,Oferta biura nieruchomości,ponad tydzień temu,25,https://adresowo.pl/o/mieszkanie-katowice-zaleska-halda-ul-kredytowa-2-pokojowe-t8f9n2,https://s2.adresowa.pl/oi/29/33/3ad31a_9a47_cover-2-pokojowe-mieszkanie-katowice-zaleska-halda-ul-kredytowa.jpg
Katowice os. Tysiąclecia,ul. Piastów,1,28,245000,8750,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-os-tysiaclecia-ul-piastow-1-pokoj-e1j3b6,https://s2.adresowa.pl/oi/28/26/3af5e4_cce8_cover-1-pokojowe-mieszkanie-katowice-os-tysiaclecia-ul-piastow.jpg
Katowice Wełnowiec,,3,73,520000,7123,Bez pośredników,6 dni temu,5,https://adresowo.pl/o/mieszkanie-katowice-welnowiec-3-pokojowe-73-m2-e0g2o9,https://s2.adresowa.pl/oi/3c/49/3af47a_3fc7_cover-3-pokojowe-mieszkanie-katowice-welnowiec.jpg
Katowice Giszowiec,,1,31,250000,8065,Bez pośredników,6 dni temu,6,https://adresowo.pl/o/mieszkanie-katowice-giszowiec-1-pokoj-31-m2-j5q2e2,https://s2.adresowa.pl/oi/20/4b/3af36e_aeed_cover-1-pokojowe-mieszkanie-katowice-giszowiec.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Ligota,ul. Władysława Orkana,3,78,719000,9199,Oferta biura nieruchomości,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-katowice-ligota-ul-wladyslawa-orkana-3-pokojowe-r6e7g7,
Katowice Śródmieście,ul. Henryka Sienkiewicza,4,84,630000,7491,Oferta biura nieruchomości,ponad tydzień temu,19,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-henryka-sienkiewicza-4-pokojowe-o2f0b8,https://s2.adresowa.pl/oi/11/1b/3aa5e0_27aa_cover-4-pokojowe-mieszkanie-katowice-srodmiescie-ul-henryka-sienkiewicza.jpg
Katowice Dąb,,2,36,550000,15278,Bez pośredników,6 dni temu,7,https://adresowo.pl/o/mieszkanie-katowice-dab-2-pokojowe-36-m2-e9c8b1,https://s2.adresowa.pl/oi/46/55/3af34c_2b52_cover-2-pokojowe-mieszkanie-katowice-dab.jpg
Katowice os. Tysiąclecia,ul. Piastów,1,28,361200,12900,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-os-tysiaclecia-ul-piastow-1-pokoj-x8p6g0,https://s2.adresowa.pl/oi/34/37/3af2fe_325e_cover-1-pokojowe-mieszkanie-katowice-os-tysiaclecia-ul-piastow.jpg
Katowice Ligota,ul. Świdnicka,2,53,420000,7946,Bez pośredników,6 dni temu,18,https://adresowo.pl/o/mieszkanie-katowice-ligota-ul-swidnicka-2-pokojowe-x8f7r8,https://s2.adresowa.pl/oi/25/69/3af27e_8cfb_cover-2-pokojowe-mieszkanie-katowice-ligota-ul-swidnicka.jpg
Katowice os. Tysiąclecia,ul. Ułańska,2,50,385000,7700,Oferta biura nieruchomości,ponad tydzień temu,9,https://adresowo.pl/o/mieszkanie-katowice-os-tysiaclecia-ul-ulanska-2-pokojowe-a4h3z3,https://s2.adresowa.pl/oi/7d/37/3a93b6_35d2_cover-2-pokojowe-mieszkanie-katowice-os-tysiaclecia-ul-ulanska.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Śródmieście,ul. Starowiejska,2,31,399100,12874,Oferta biura nieruchomości,ponad tydzień temu,9,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-starowiejska-2-pokojowe-v0s7y0,https://s2.adresowa.pl/oi/19/3d/3a93a4_b376_cover-2-pokojowe-mieszkanie-katowice-srodmiescie-ul-starowiejska.jpg
Katowice Wełnowiec,,3,55,495000,9000,Bez pośredników,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-katowice-welnowiec-3-pokojowe-55-m2-j6y8o8,https://s2.adresowa.pl/oi/55/7d/3af05a_ea71_cover-3-pokojowe-mieszkanie-katowice-welnowiec.jpg
Katowice,ul. Graniczna,5,53,475000,8944,Bez pośredników,ponad tydzień temu,6,https://adresowo.pl/o/mieszkanie-katowice-ul-graniczna-5-pokojowe-m1o6i6,https://s2.adresowa.pl/oi/74/20/3aed28_44e5_cover-5-pokojowe-mieszkanie-katowice-ul-graniczna.jpg
Katowice Murcki,ul. Pawła Kołodzieja,2,51,255000,5043,Bez pośredników,ponad tydzień temu,6,https://adresowo.pl/o/mieszkanie-katowice-murcki-ul-pawla-kolodzieja-2-pokojowe-l9w6f9,https://s2.adresowa.pl/oi/21/45/3aeb34_65e0_cover-2-pokojowe-mieszkanie-katowice-murcki-ul-pawla-kolodzieja.jpg
Katowice Koszutka,al. Wojciecha Korfantego,2,48,399000,8313,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-katowice-koszutka-al-wojciecha-korfantego-2-pokojowe-u8r0s7,https://s2.adresowa.pl/oi/53/25/3a90a6_4791_cover-2-pokojowe-mieszkanie-katowice-koszutka-al-wojciecha-korfantego.jpg
Katowice Śródmieście,ul. Juliusza Ligonia,5,113,970000,8584,Oferta biura nieruchomości,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-juliusza-ligonia-5-pokojowe-f1g0n9,https://s2.adresowa.pl/oi/7b/6d/3a81de_97bb_cover-5-pokojowe-mieszkanie-katowice-srodmiescie-ul-juliusza-ligonia.jpg
Katowice Załęże,ul. Lisa,1,30,225000,7500,Bez pośredników,2 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-zaleze-ul-lisa-1-pokoj-x4f7w0,https://s2.adresowa.pl/oi/13/55/3b0702_e1ff_cover-1-pokojowe-mieszkanie-katowice-zaleze-ul-lisa.jpg
Katowice Dąb,,1,36,315000,8750,Bez pośredników,3 dni temu,4,https://adresowo.pl/o/mieszkanie-katowice-dab-1-pokoj-36-m2-c2j0b4,https://s2.adresowa.pl/oi/5c/60/3b02a2_c2a4_cover-1-pokojowe-mieszkanie-katowice-dab.jpg
Katowice Brynów,ul. Ceglana,2,40,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-2-pokojowe-q4h5l8,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
,,,,,,Pośrednik,,,https://adresowo.pl/mieszkania/katowice/bogucice-x/,
Katowice Śródmieście,ul. Juliusza Słowackiego,1,28,320000,11429,Oferta biura nieruchomości,2 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-juliusza-slowackiego-1-pokoj-w5d4q2,https://s2.adresowa.pl/oi/7b/64/3b075c_40ae_cover-1-pokojowe-mieszkanie-katowice-srodmiescie-ul-juliusza-slowackiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Ochojec,ul. Marcina Radockiego,3,62,549000,8855,Oferta biura nieruchomości,3 dni temu,11,https://adresowo.pl/o/mieszkanie-katowice-ochojec-ul-marcina-radockiego-3-pokojowe-t9w8z4,https://s2.adresowa.pl/oi/5f/6a/3b05b8_edcd_cover-3-pokojowe-mieszkanie-katowice-ochojec-ul-marcina-radockiego.jpg
Katowice Piotrowice,ul. Marcina Radockiego,3,57,510000,8947,Bez pośredników,4 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-piotrowice-ul-marcina-radockiego-3-pokojowe-z9n7r6,https://s2.adresowa.pl/oi/1b/4e/3b00fc_4cfe_cover-3-pokojowe-mieszkanie-katowice-piotrowice-ul-marcina-radockiego.jpg
Katowice Dąbrówka Mała,ul. Wiertnicza,2,50,475000,9500,Bez pośredników,4 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-dabrowka-mala-ul-wiertnicza-2-pokojowe-v5p6j2,https://s2.adresowa.pl/oi/10/50/3afeac_d370_cover-2-pokojowe-mieszkanie-katowice-dabrowka-mala-ul-wiertnicza.jpg
Katowice Brynów,ul. Ceglana,3,71,zapytaj o cenę,,Bez pośredników,,6,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-3-pokojowe-k4m8r3,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Koszutka,ul. Juliana Ordona,1,27,277000,10259,Oferta biura nieruchomości,5 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-koszutka-ul-juliana-ordona-1-pokoj-e8e9i6,https://s2.adresowa.pl/oi/52/10/3afb3a_6343_cover-1-pokojowe-mieszkanie-katowice-koszutka-ul-juliana-ordona.jpg
Katowice Koszutka,ul. Wierzbowa,2,34,299999,8769,Oferta biura nieruchomości,6 dni temu,14,https://adresowo.pl/o/mieszkanie-katowice-koszutka-ul-wierzbowa-2-pokojowe-o9j9m2,https://s2.adresowa.pl/oi/72/59/3af1ee_a324_cover-2-pokojowe-mieszkanie-katowice-koszutka-ul-wierzbowa.jpg
Katowice Ligota,ul. Bałtycka,2,48,570000,11875,Bez pośredników,5 dni temu,7,https://adresowo.pl/o/mieszkanie-katowice-ligota-ul-baltycka-2-pokojowe-k9o1j2,https://s2.adresowa.pl/oi/55/2e/3af942_5f41_cover-2-pokojowe-mieszkanie-katowice-ligota-ul-baltycka.jpg
Katowice os. Witosa,,1,22,200000,9091,Bez pośredników,5 dni temu,1,https://adresowo.pl/o/mieszkanie-katowice-os-witosa-1-pokoj-22-m2-i7d2d2,https://s2.adresowa.pl/oi/10/7b/3af898_df0b_cover-1-pokojowe-mieszkanie-katowice-os-witosa.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Brynów,ul. Ceglana,1,29,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-1-pokoj-h7g8x6,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
Katowice Józefowiec,ul. prof. Jana Mikusińskiego,2,43,458000,10761,Oferta biura nieruchomości,ponad tydzień temu,9,https://adresowo.pl/o/mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego-2-pokojowe-u1n6p9,https://s2.adresowa.pl/oi/53/74/3af128_2c18_cover-2-pokojowe-mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego.jpg
Katowice,ul. Mariacka,2,40,449000,11225,Oferta biura nieruchomości,ponad tydzień temu,7,https://adresowo.pl/o/mieszkanie-katowice-ul-mariacka-2-pokojowe-r7m8u2,https://s2.adresowa.pl/oi/28/1b/3aeca8_4a4c_cover-2-pokojowe-mieszkanie-katowice-ul-mariacka.jpg
Katowice Murcki,,2,56,445000,7946,Bez pośredników,5 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-murcki-2-pokojowe-56-m2-i5w1h3,https://s2.adresowa.pl/oi/1f/76/3af850_361c_cover-2-pokojowe-mieszkanie-katowice-murcki.jpg
Katowice Wełnowiec,ul. Feliksa Nowowiejskiego,4,61,699000,11554,Bez pośredników,5 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-welnowiec-ul-feliksa-nowowiejskiego-4-pokojowe-p5l7n7,https://s2.adresowa.pl/oi/19/31/3af84e_95f6_cover-4-pokojowe-mieszkanie-katowice-welnowiec-ul-feliksa-nowowiejskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Brynów,ul. Ceglana,4,80,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-4-pokojowe-k0z7m6,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
Katowice Burowiec,ul. gen. Józefa Hallera,2,40,280000,7000,Oferta biura nieruchomości,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-katowice-burowiec-ul-gen-jozefa-hallera-2-pokojowe-i6i8w9,https://s2.adresowa.pl/oi/3c/28/3aea86_58e7_cover-2-pokojowe-mieszkanie-katowice-burowiec-ul-gen-jozefa-hallera.jpg
Katowice Dąb,ul. Sportowa,2,36,285899,7942,Oferta biura nieruchomości,ponad tydzień temu,10,https://adresowo.pl/o/mieszkanie-katowice-dab-ul-sportowa-2-pokojowe-l4q0w5,https://s2.adresowa.pl/oi/6b/67/3aea22_6960_cover-2-pokojowe-mieszkanie-katowice-dab-ul-sportowa.jpg
Katowice Brynów,ul. Wrębowa,2,52,315000,6058,Bez pośredników,5 dni temu,4,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-wrebowa-2-pokojowe-z9w3u1,https://s2.adresowa.pl/oi/1a/18/3af728_63b7_cover-2-pokojowe-mieszkanie-katowice-brynow-ul-wrebowa.jpg
Katowice Brynów,ul. Ceglana,2,33,555000,16818,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-2-pokojowe-p3q2j8,https://s2.adresowa.pl/oi/41/2b/3af628_d358_cover-2-pokojowe-mieszkanie-katowice-brynow-ul-ceglana.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Brynów,ul. Ceglana,5,92,zapytaj o cenę,,Bez pośredników,,7,https://adresowo.pl/o/mieszkanie-katowice-brynow-ul-ceglana-5-pokojowe-p0y8m2,https://s2.adresowa.pl/development/561699/nowe-mieszkania-ceglana-park-ba08_cover.jpg
Katowice Józefowiec,ul. prof. Jana Mikusińskiego,3,71,510000,7153,Oferta biura nieruchomości,ponad tydzień temu,13,https://adresowo.pl/o/mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego-3-pokojowe-l5y6p7,https://s2.adresowa.pl/oi/56/37/3ade68_b5b3_cover-3-pokojowe-mieszkanie-katowice-jozefowiec-ul-prof-jana-mikusinskiego.jpg
Katowice Załęska Hałda,ul. Kredytowa,2,47,439000,9340,Oferta biura nieruchomości,ponad tydzień temu,25,https://adresowo.pl/o/mieszkanie-katowice-zaleska-halda-ul-kredytowa-2-pokojowe-t8f9n2,https://s2.adresowa.pl/oi/29/33/3ad31a_9a47_cover-2-pokojowe-mieszkanie-katowice-zaleska-halda-ul-kredytowa.jpg
Katowice os. Tysiąclecia,ul. Piastów,1,28,245000,8750,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-os-tysiaclecia-ul-piastow-1-pokoj-e1j3b6,https://s2.adresowa.pl/oi/28/26/3af5e4_cce8_cover-1-pokojowe-mieszkanie-katowice-os-tysiaclecia-ul-piastow.jpg
Katowice Wełnowiec,,3,73,520000,7123,Bez pośredników,6 dni temu,5,https://adresowo.pl/o/mieszkanie-katowice-welnowiec-3-pokojowe-73-m2-e0g2o9,https://s2.adresowa.pl/oi/3c/49/3af47a_3fc7_cover-3-pokojowe-mieszkanie-katowice-welnowiec.jpg
Katowice Giszowiec,,1,31,250000,8065,Bez pośredników,6 dni temu,6,https://adresowo.pl/o/mieszkanie-katowice-giszowiec-1-pokoj-31-m2-j5q2e2,https://s2.adresowa.pl/oi/20/4b/3af36e_aeed_cover-1-pokojowe-mieszkanie-katowice-giszowiec.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Katowice Ligota,ul. Władysława Orkana,3,78,719000,9199,Oferta biura nieruchomości,ponad tydzień temu,8,https://adresowo.pl/o/mieszkanie-katowice-ligota-ul-wladyslawa-orkana-3-pokojowe-r6e7g7,
Katowice Śródmieście,ul. Henryka Sienkiewicza,4,84,630000,7491,Oferta biura nieruchomości,ponad tydzień temu,19,https://adresowo.pl/o/mieszkanie-katowice-srodmiescie-ul-henryka-sienkiewicza-4-pokojowe-o2f0b8,https://s2.adresowa.pl/oi/11/1b/3aa5e0_27aa_cover-4-pokojowe-mieszkanie-katowice-srodmiescie-ul-henryka-sienkiewicza.jpg
Katowice Dąb,,2,36,550000,15278,Bez pośredników,6 dni temu,7,https://adresowo.pl/o/mieszkanie-katowice-dab-2-pokojowe-36-m2-e9c8b1,https://s2.adresowa.pl/oi/46/55/3af34c_2b52_cover-2-pokojowe-mieszkanie-katowice-dab.jpg
Katowice os. Tysiąclecia,ul. Piastów,1,28,361200,12900,Bez pośredników,6 dni temu,8,https://adresowo.pl/o/mieszkanie-katowice-os-tysiaclecia-ul-piastow-1-pokoj-x8p6g0,https://s2.adresowa.pl/oi/34/37/3af2fe_325e_cover-1-pokojowe-mieszkanie-katowice-os-tysiaclecia-ul-piastow.jpg
Katowice Ligota,ul. Świdnicka,2,53,420000,7946,Bez pośredników,6 dni temu,18,https://adresowo.pl/o/mieszkanie-katowice-ligota-ul-swidnicka-2-pokojowe-x8f7r8,https://s2.adresowa.pl/oi/25/69/3af27e_8cfb_cover-2-pokojowe-mieszkanie-katowice-ligota-ul-swidnicka.jpg
